172,201,129,121,222,90,208,180,137,244,180,117,243,138,148,127,84,232,202,207,181,131,109,87,179,236,200,267,224,180,144,103,191,241,103,99,175,178,117,237,186,162,141,239,125,242,97,157,79,219
172,200,129,121,222,90,207,180,136,244,180,117,242,138,147,127,84,232,202,207,181,131,109,87,179,236,201,266,224,180,145,104,191,241,103,99,175,178,117,238,186,162,141,239,125,242,97,157,79,219
172,201,129,121,222,90,207,180,136,244,180,117,242,138,147,126,84,232,202,207,181,131,109,87,179,236,201,267,224,180,144,104,191,241,103,98,175,178,117,238,186,162,141,239,125,242,97,157,79,219
171,201,129,121,222,90,207,180,136,243,180,118,242,138,147,126,84,232,202,207,181,131,109,87,179,236,201,268,225,180,144,104,191,241,103,98,175,178,117,237,187,162,141,239,125,242,97,157,79,219
171,201,129,121,222,90,208,180,136,243,180,118,242,138,147,126,85,232,202,207,181,131,109,87,179,236,201,268,225,180,144,104,191,241,103,98,175,178,118,237,187,162,141,239,125,242,97,157,79,219
171,201,129,121,222,91,207,180,136,243,180,118,242,139,147,126,85,232,202,207,180,131,109,87,179,236,201,268,225,181,144,105,191,241,103,98,175,177,118,237,186,162,141,239,125,242,97,157,79,219
170,201,129,121,222,91,207,180,136,243,180,118,242,139,147,126,85,232,201,207,180,132,109,87,178,236,202,268,225,181,144,105,191,241,103,98,175,177,118,237,187,162,140,239,125,242,97,157,79,219
169,201,129,122,222,91,207,180,136,243,180,118,242,139,147,126,86,231,201,208,180,131,109,88,178,236,202,269,225,181,144,105,191,241,103,98,175,177,118,237,187,162,140,240,125,242,96,157,78,219
169,201,130,122,222,91,207,180,136,243,181,118,242,140,147,126,86,231,201,208,180,132,109,88,178,236,201,269,226,181,144,106,191,241,103,99,174,176,118,236,187,162,141,240,125,242,97,157,78,219
169,201,130,122,222,91,207,180,136,243,181,119,242,140,146,125,86,231,201,208,181,132,109,88,177,236,201,269,226,181,144,106,191,241,103,99,174,176,118,236,187,162,141,240,125,243,97,157,78,219
169,200,130,123,222,91,206,180,136,244,180,119,243,141,146,125,86,232,201,209,181,131,110,88,177,237,201,270,226,182,145,106,190,241,103,99,173,175,118,236,187,163,141,240,125,243,97,157,78,220
169,200,131,123,222,92,205,180,136,244,181,119,244,141,146,125,86,232,200,209,181,131,110,88,176,237,201,270,227,182,145,106,190,240,103,99,173,174,118,236,187,163,142,240,125,244,97,157,79,220
169,200,131,123,222,92,205,179,137,244,180,119,244,141,146,125,86,232,200,209,182,131,109,89,176,238,201,271,227,182,145,106,190,240,102,99,173,174,117,236,187,163,142,240,126,245,97,157,78,220
168,200,131,123,221,92,205,178,137,245,181,119,244,141,145,125,86,233,200,208,182,131,109,88,176,238,201,271,228,182,145,105,190,240,102,98,172,173,118,236,187,163,142,240,126,245,97,157,79,220
167,200,131,123,221,92,206,178,137,245,181,119,245,141,145,125,86,233,200,208,183,131,110,88,176,238,201,272,227,182,145,105,190,240,102,98,172,172,118,236,187,163,142,241,126,245,97,156,79,220
167,200,131,123,221,92,206,178,137,245,181,119,245,141,146,125,86,233,200,208,184,130,110,88,175,239,202,273,227,183,145,105,190,240,102,98,172,172,118,236,187,162,142,241,127,246,97,156,79,220
166,200,131,123,221,92,206,177,137,246,181,119,245,141,146,125,86,233,200,207,185,131,110,88,176,239,202,274,227,182,146,104,190,240,102,98,172,170,119,235,187,162,143,241,127,246,97,156,79,219
166,199,130,123,221,93,207,177,137,245,182,119,245,140,146,125,85,233,200,207,186,130,110,87,176,240,202,275,227,182,146,104,190,240,102,98,172,171,119,235,187,161,143,241,127,247,97,156,79,219
165,199,130,124,221,93,206,177,137,245,182,119,245,140,146,125,85,234,200,207,186,130,110,87,176,240,202,274,228,181,146,104,191,241,102,98,172,170,119,235,187,161,143,241,127,248,97,155,79,219
165,199,130,123,221,93,206,176,137,245,182,119,245,139,146,125,85,234,199,207,187,130,111,87,176,241,203,276,227,180,146,103,191,241,102,98,171,169,119,235,187,161,143,240,127,248,97,154,80,218
165,199,129,123,221,93,205,176,136,245,182,119,245,139,146,125,85,235,199,207,187,130,111,87,175,242,203,276,227,180,146,103,191,241,103,99,171,168,119,235,188,161,142,240,127,249,97,154,80,218
166,198,129,123,221,93,205,174,136,244,182,119,245,139,146,125,85,235,199,206,188,129,111,87,175,241,204,277,228,180,145,103,191,241,103,99,171,168,118,235,187,160,143,240,127,250,97,153,80,218
166,198,128,123,220,93,204,175,135,244,182,119,245,139,145,125,85,235,199,206,189,128,111,86,174,241,204,277,229,180,146,103,191,241,102,99,170,168,118,235,187,160,142,240,127,250,97,153,80,218
