170,137,220,199,164,132,121,171,164,197,175,105,219,208,186,147,112,220,209,175,128,187,183,239,205,144,122,115,145,200,226,186,152,121,153,80,87,88,236,229,220,202,132,195,216,128,92,169,199,187
170,137,220,199,164,132,121,171,164,197,175,105,220,208,186,147,112,220,209,175,128,187,183,238,205,144,122,116,145,199,226,186,152,121,153,80,87,88,236,228,219,202,133,194,215,127,92,169,199,187
171,138,220,199,164,132,121,171,165,197,175,105,220,208,186,147,112,220,209,175,128,188,183,239,205,144,122,115,145,200,226,186,152,121,153,80,87,88,236,228,220,203,133,194,215,127,92,169,199,187
171,138,220,199,164,132,121,171,165,197,175,105,220,209,186,147,112,220,210,175,128,188,182,239,205,144,121,116,145,199,226,186,151,121,153,80,87,88,236,229,220,203,133,193,215,127,92,170,199,187
171,138,220,198,164,132,121,171,165,198,175,105,220,209,186,147,112,220,209,175,128,188,182,239,205,144,121,116,145,199,225,186,151,121,153,80,87,88,236,228,220,203,133,193,214,127,93,170,198,186
172,138,220,198,164,132,121,171,164,198,175,105,220,209,186,147,112,220,209,175,128,188,182,239,205,143,121,115,145,199,225,186,151,121,153,80,87,88,235,228,220,203,133,192,214,126,93,170,198,186
172,138,221,198,165,132,121,171,164,198,175,105,220,209,186,147,112,220,209,175,128,188,183,238,205,143,121,115,145,200,225,186,151,121,153,80,87,88,235,228,220,203,134,192,213,126,93,170,198,186
172,138,221,198,165,132,121,171,164,198,175,105,220,209,187,147,112,220,209,175,128,188,183,239,205,143,120,115,145,200,226,185,151,121,153,79,87,87,235,227,219,203,134,192,214,126,94,171,198,186
173,138,221,199,165,131,122,171,164,198,175,105,220,209,187,147,112,219,209,175,128,188,183,239,204,143,120,115,145,200,225,185,151,121,153,79,88,87,235,227,220,203,134,192,214,126,94,171,198,185
173,138,221,199,165,132,123,171,164,198,175,105,220,209,187,147,112,219,209,175,128,188,183,240,204,143,120,115,145,199,224,185,151,121,152,79,88,86,234,227,220,204,135,191,214,126,94,171,198,185
173,138,221,199,166,132,123,171,164,198,176,105,221,210,187,147,113,219,209,176,128,188,183,241,203,144,120,115,145,199,224,185,151,121,152,79,88,86,234,227,220,204,135,191,214,126,94,171,198,184
173,138,222,199,166,132,123,171,164,198,176,106,221,210,187,147,113,219,209,177,128,188,183,241,202,144,120,115,146,200,223,185,151,121,153,79,88,86,235,227,220,204,136,191,214,126,94,171,198,184
174,138,222,199,167,132,124,171,164,198,177,106,221,210,186,148,113,220,209,178,129,189,183,242,202,144,120,115,146,200,222,185,151,122,153,79,88,87,235,226,220,205,136,190,214,126,94,171,198,184
174,138,222,199,167,132,124,171,164,198,178,106,221,210,187,148,113,220,209,179,129,189,183,243,202,145,120,115,146,200,222,185,151,122,153,79,88,87,235,226,221,205,137,190,215,126,94,172,198,184
174,139,223,200,168,133,125,171,164,198,178,107,222,211,186,149,114,220,210,179,130,189,184,243,201,145,120,116,146,200,221,186,151,122,153,79,88,87,235,226,221,206,137,190,215,126,94,172,198,185
175,139,223,200,168,133,126,171,164,198,179,107,222,211,187,149,114,220,210,180,130,189,184,244,201,146,120,116,146,200,221,186,152,122,153,79,88,87,236,226,221,206,138,190,215,125,94,172,198,185
